['0', '-0,5', 'Null2']
-1.1265 -467.5000 0.0000
-1.1280 -467.0000 0.0000
-1.1265 -467.5000 0.0000
-1.1265 -467.0000 0.0000
-1.1280 -467.0000 0.0000
-1.1265 -467.5000 0.0000
-1.1265 -467.0000 0.0000
-1.1265 -467.0000 0.0000
-1.1280 -467.0000 0.0000
-1.1280 -467.5000 0.0000
-1.1280 -467.5000 0.0000
-1.1265 -467.5000 0.0000
-1.1265 -467.5000 0.0000
-1.1265 -467.5000 0.0000
-1.1265 -467.0000 0.0000
-1.1265 -467.0000 0.0000
-1.1325 -467.5000 0.0000
-1.1460 -472.0000 0.0000
